Logging to /homes/tmarkmann/RBC-Control-SARL/logs/sbsa/09-03-17-25-52-138452/log
Set log directory to /homes/tmarkmann/RBC-Control-SARL/logs/sbsa/09-03-17-25-52-138452
Logging results wandb run sb3-single-agent/autumn-totem-731-161767
----------------------------------
| rollout/            |          |
|    nusselt_mean         | 3.62        |
|    nusselt_obs_mean     | 3.85        |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 96          |
|    time_elapsed         | 8700        |
|    total_timesteps      | 172800      |
| train/                  |             |
|    approx_kl            | 0.018376404 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0496     |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00374    |
|    std                  | 0.419       |
|    value_loss           | 0.00324     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.62        |
|    nusselt_obs_mean     | 3.85        |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 97          |
|    time_elapsed         | 8783        |
|    total_timesteps      | 174600      |
| train/                  |             |
|    approx_kl            | 0.013844796 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.001       |
|    loss                 | -0.059      |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00799    |
|    std                  | 0.415       |
|    value_loss           | 0.00876     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.61        |
|    nusselt_obs_mean     | 3.84        |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 98          |
|    time_elapsed         | 8867        |
|    total_timesteps      | 176400      |
| train/                  |             |
|    approx_kl            | 0.022345195 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0496     |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00689    |
|    std                  | 0.414       |
|    value_loss           | 0.00358     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.61        |
|    nusselt_obs_mean     | 3.84        |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 99          |
|    time_elapsed         | 8948        |
|    total_timesteps      | 178200      |
| train/                  |             |
|    approx_kl            | 0.018751988 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.03       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0634     |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.41        |
|    value_loss           | 0.00719     |
-----------------------------------------
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 300         |
|    mean_reward          | 12.1        |
| rollout/                |             |
|    nusselt_mean         | 3.62        |
|    nusselt_obs_mean     | 3.84        |
| time/                   |             |
|    total_timesteps      | 180000      |
| train/                  |             |
|    approx_kl            | 0.021827161 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.95       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0571     |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.00961    |
|    std                  | 0.407       |
|    value_loss           | 0.0059      |
-----------------------------------------
-------------------------------
| time/              |        |
|    fps             | 19     |
|    iterations      | 100    |
|    time_elapsed    | 9110   |
|    total_timesteps | 180000 |
-------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.62        |
